Virtual User Script started at: 22.10.2024 12:15:34	[MsgId: MMSG-15967]
Action.c(184): t=15328ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=15328ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=15328ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(184):     0\r\n
Action.c(184):     \r\n
Action.c(184): t=15328ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(184): t=15328ms: Connected socket [1] from 127.0.0.1:61778 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(184): t=15329ms: 531-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(184):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588534; MTUserInfo=firstName&BWaiH&address2&ENwib&username&OupPb&hash&
Action.c(184):     98&lastName&RJMMS&address1&QFtrI&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=15329ms: Connected socket [2] from 127.0.0.1:61779 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(184): t=15329ms: 526-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(184):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588534; MTUserInfo=firstName&BWaiH&address2&ENwib&username&OupPb&hash&
Action.c(184):     98&lastName&RJMMS&address1&QFtrI&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=15358ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:15:49 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Expires: Mon, 21 Oct 2024 09:15:49 GMT\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Transfer-Encoding: chunked\r\n
Action.c(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(184):     \r\n
Action.c(184): t=15359ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(184):     5ca\r\n
Action.c(184): t=15359ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(184):     \r\n
Action.c(184): t=15359ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(184):     <!DOCTYPE html\n
Action.c(184):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(184):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(184):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(184):     <head>\n
Action.c(184):     <title>Web Tours Navigation Bar</title>\n
Action.c(184):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(184):     </head>\n
Action.c(184):     <body bgcolor="#E0E7F1">\n
Action.c(184):     \n
Action.c(184):     <style>\n
Action.c(184):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(184):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(184):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(184):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(184):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(184):     N: none}\n
Action.c(184):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(184):     CORATION: underline}\n
Action.c(184):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(184):     </style>\n
Action.c(184):     \n
Action.c(184):     <BR><BR><center>\n
Action.c(184):     \n
Action.c(184):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(184):     RC="/WebTours/images/flights.gif" \n
Action.c(184):     ALT="Search Flights Button"/></A>\n
Action.c(184):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(184):     WebTours/images/itinerary.gif" \n
Action.c(184):     ALT="Itinerary Button"/></A>\n
Action.c(184):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(184):     ours/images/in_home.gif" \n
Action.c(184):     ALT="Home Button"/></A>\n
Action.c(184):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(184):     es/signoff.gif" \n
Action.c(184):     ALT="SignOff Button"/></A></center>\n
Action.c(184):     \n
Action.c(184):     </body>\n
Action.c(184):     </html>\n
Action.c(184): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(184): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(184): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(184): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(184): t=15360ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(184):     0\r\n
Action.c(184):     \r\n
Action.c(184): t=15360ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(184): t=15360ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(184): t=15360ms: 529-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(184):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588534; MTUserInfo=firstName&BWaiH&address2&ENwib&username&OupPb&hash&
Action.c(184):     98&lastName&RJMMS&address1&QFtrI&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=15361ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=15361ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=15361ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=15361ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:15:49 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Expires: 5s\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Transfer-Encoding: chunked\r\n
Action.c(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(184):     \r\n
Action.c(184): t=15361ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(184):     397\r\n
Action.c(184): t=15362ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(184):     \r\n
Action.c(184): t=15362ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(184):     <!DOCTYPE html\n
Action.c(184):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(184):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(184):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(184):     <head>\n
Action.c(184):     <title>Welcome to Web Tours</title>\n
Action.c(184):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(184):     </head>\n
Action.c(184):     <body bgcolor="#E0E7F1">\n
Action.c(184):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(184):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(184):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(184):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>OupPb</b>, to the Web Tours
Action.c(184):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(184):     , \n
Action.c(184):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(184):     you're done!\n
Action.c(184):     </blockquote>\n
Action.c(184):     </body>\n
Action.c(184):     </html>
Action.c(184): t=15362ms: Connected socket [3] from 127.0.0.1:61780 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(184): t=15362ms: 531-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(184):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588534; MTUserInfo=firstName&BWaiH&address2&ENwib&username&OupPb&hash&
Action.c(184):     98&lastName&RJMMS&address1&QFtrI&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=15362ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(184):     0\r\n
Action.c(184):     \r\n
Action.c(184): t=15363ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(184): t=15363ms: Connected socket [4] from 127.0.0.1:61781 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(184): t=15363ms: 529-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(184):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588534; MTUserInfo=firstName&BWaiH&address2&ENwib&username&OupPb&hash&
Action.c(184):     98&lastName&RJMMS&address1&QFtrI&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=15363ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:15:49 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(184):     ETag: "100000002d781-2dd-4b654c052c2c0"\r\n
Action.c(184):     Accept-Ranges: bytes\r\n
Action.c(184):     Content-Length: 733\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Content-Type: image/gif\r\n
