Virtual User Script started at: 22.10.2024 12:06:59	[MsgId: MMSG-15967]
Action.c(128):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(128):     ETag: "100000002d774-2f6-4b654c052c2c0"\r\n
Action.c(128):     Accept-Ranges: bytes\r\n
Action.c(128):     Content-Length: 758\r\n
Action.c(128):     Keep-Alive: timeout=5, max=100\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Content-Type: image/gif\r\n
Action.c(128):     \r\n
Action.c(128): t=9022ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(128): t=9022ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(128): Registered web_reg_find successful for "Text=First time registering? Please complete the form below." (count=1)  	[MsgId: MMSG-26364]
Action.c(128): web_link("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(133): Notify: Transaction "SignUp" ended with a "Pass" status (Duration: 0,0442 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(135): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(141): Notify: Transaction "FillTheRegistrationForm" started.	[MsgId: MMSG-16999]
Action.c(145): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(145): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(145): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(145): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(148): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(148): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(148): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(148): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(153): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(153): Notify: Parameter Substitution: parameter "userName" =  "wRAEa"	[MsgId: MMSG-13992]
Action.c(153): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(155): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(155): Notify: Parameter Substitution: parameter "userName" =  "wRAEa"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "password" =  "iDSvm"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "confirm" =  "iDSvm"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "firstName" =  "dSBUE"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "lastName" =  "drOUc"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "address1" =  "XihWo"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "address2" =  "MLHDL"	[MsgId: MMSG-13992]
Action.c(155): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="info"  	[MsgId: MMSG-27978]
Action.c(155): t=10264ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(155): t=10264ms: 550-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(155):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(155):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(155):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(155):     Origin: http://localhost:1080\r\n
Action.c(155):     Priority: u=4\r\n
Action.c(155):     DNT: 1\r\n
Action.c(155):     Sec-GPC: 1\r\n
Action.c(155):     Upgrade-Insecure-Requests: 1\r\n
Action.c(155):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(155):     .0\r\n
Action.c(155):     Accept-Encoding: gzip, deflate\r\n
Action.c(155):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(155):     Accept: */*\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Host: localhost:1080\r\n
Action.c(155):     Cookie: MSO=SID&1729588019\r\n
Action.c(155):     Content-Length: 139\r\n
Action.c(155):     \r\n
Action.c(155): t=10265ms: 139-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(155):     username=wRAEa&password=iDSvm&passwordConfirm=iDSvm&firstName=dSBUE&lastName=drOUc&address
Action.c(155):     1=XihWo&address2=MLHDL&register.x=59&register.y=5
Action.c(155): t=10265ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(155): t=10265ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(155): t=10301ms: 365-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(155):     HTTP/1.1 200 OK\r\n
Action.c(155):     Date: Tue, 22 Oct 2024 09:07:09 GMT\r\n
Action.c(155):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(155):     Expires: 5s\r\n
Action.c(155):     Set-Cookie: MTUserInfo=firstName&dSBUE&address2&MLHDL&username&wRAEa&hash&65&lastName&drOU
Action.c(155):     c&address1&XihWo&creditCard&&expDate&; path=/\r\n
Action.c(155):     Keep-Alive: timeout=5, max=96\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Transfer-Encoding: chunked\r\n
Action.c(155):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(155):     \r\n
Action.c(155): t=10302ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(155):     436\r\n
Action.c(155): t=10302ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(155):     \r\n
Action.c(155): t=10302ms: 1078-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(155):     <!DOCTYPE html\n
Action.c(155):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(155):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(155):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(155):     <head>\n
Action.c(155):     <title>Welcome to Web Tours</title>\n
Action.c(155):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(155):     </head>\n
Action.c(155):     <body bgcolor="#E0E7F1">\n
Action.c(155):     \n
Action.c(155):     <br/><br/><br/>\n
Action.c(155):     \n
Action.c(155):     \n
Action.c(155):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(155):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(155):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(155):     black}</style><blockquote>Thank you, <b>wRAEa</b>, for registering and welcome to the Web 
Action.c(155):     Tours family.\n
Action.c(155):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(155):     feel free \n
Action.c(155):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(155):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(155):     if border=0></a></center></blockquote>\n
Action.c(155):     </body>\n
Action.c(155):     </html>
Action.c(155): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): t=10303ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(155):     0\r\n
Action.c(155):     \r\n
Action.c(155): t=10303ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(155): Registered web_reg_find successful for "Text=Thank you, <b>wRAEa</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
Action.c(155): web_submit_form("login.pl") was successful, 1078 body bytes, 365 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(169): Notify: Transaction "FillTheRegistrationForm" ended with a "Pass" status (Duration: 0,0406 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(171): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(141): Notify: Transaction "FillTheRegistrationForm" started.	[MsgId: MMSG-16999]
Action.c(145): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(145): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(145): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(145): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(148): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(148): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(148): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(148): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(153): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(153): Notify: Parameter Substitution: parameter "userName" =  "Jqlio"	[MsgId: MMSG-13992]
Action.c(153): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(155): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(155): Notify: Parameter Substitution: parameter "userName" =  "Jqlio"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "password" =  "lRQmq"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "confirm" =  "lRQmq"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "firstName" =  "Jmctk"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "lastName" =  "xHHLj"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "address1" =  "VKQsw"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "address2" =  "nBJfz"	[MsgId: MMSG-13992]
Action.c(155): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="info"  	[MsgId: MMSG-27978]
Action.c(155): t=14033ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(155): t=14034ms: 550-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(155):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(155):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(155):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(155):     Origin: http://localhost:1080\r\n
Action.c(155):     Priority: u=4\r\n
Action.c(155):     DNT: 1\r\n
Action.c(155):     Sec-GPC: 1\r\n
Action.c(155):     Upgrade-Insecure-Requests: 1\r\n
Action.c(155):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(155):     .0\r\n
Action.c(155):     Accept-Encoding: gzip, deflate\r\n
Action.c(155):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(155):     Accept: */*\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Host: localhost:1080\r\n
Action.c(155):     Cookie: MSO=SID&1729588023\r\n
Action.c(155):     Content-Length: 139\r\n
Action.c(155):     \r\n
Action.c(155): t=14034ms: 139-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(155):     username=Jqlio&password=lRQmq&passwordConfirm=lRQmq&firstName=Jmctk&lastName=xHHLj&address
Action.c(155):     1=VKQsw&address2=nBJfz&register.x=59&register.y=5
Action.c(155): t=14034ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(155): t=14034ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(155): t=14034ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(155): t=14034ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(155): t=14068ms: 365-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(155):     HTTP/1.1 200 OK\r\n
Action.c(155):     Date: Tue, 22 Oct 2024 09:07:13 GMT\r\n
Action.c(155):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(155):     Expires: 5s\r\n
Action.c(155):     Set-Cookie: MTUserInfo=firstName&Jmctk&address2&nBJfz&username&Jqlio&hash&79&lastName&xHHL
Action.c(155):     j&address1&VKQsw&creditCard&&expDate&; path=/\r\n
Action.c(155):     Keep-Alive: timeout=5, max=96\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Transfer-Encoding: chunked\r\n
Action.c(155):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(155):     \r\n
Action.c(155): t=14068ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(155):     436\r\n
Action.c(155): t=14068ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(155):     \r\n
Action.c(155): t=14068ms: 1078-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
